Trade Date,Arca,Amex,Consolidated
20230503,"4,284.3","2,769.7","36,894.1"
20230502,"4,271.2","3,481.1","39,766.1"
20230501,"3,939.1","2,789.5","33,011.5"
20230428,"5,370.4","3,234.2","42,335.3"
20230427,"5,192.9","2,937.8","43,443.1"
20230426,"4,934.2","2,837.2","39,449.5"
20230425,"4,901.7","2,888.5","37,952.5"
20230424,"3,813.5","2,405.1","31,473.6"
20230421,"4,773.3","3,550.1","40,557.2"
20230420,"5,170.5","3,338.8","40,420.8"
20230419,"4,184.8","2,834.3","34,757.7"
20230418,"3,919.4","3,450.5","32,507.5"
20230417,"4,386.0","2,439.5","31,405.3"
20230414,"5,265.9","3,682.0","41,277.8"
20230413,"4,605.9","3,220.2","36,021.9"
20230412,"4,652.3","2,861.3","37,229.2"
20230411,"3,942.9","2,259.3","30,042.2"
20230410,"3,622.9","2,057.2","29,390.5"
20230406,"4,733.0","2,563.2","36,524.8"
20230405,"4,574.7","2,566.9","36,093.9"
20230404,"4,483.0","2,746.6","37,417.5"
20230403,"4,474.4","2,699.4","35,247.4"
20230331,"5,801.1","3,514.3","45,996.8"
20230330,"5,000.2","2,889.3","37,229.0"
20230329,"4,600.6","2,403.1","36,090.0"
20230328,"4,294.4","2,306.1","32,227.2"
20230327,"4,491.1","2,378.2","32,434.1"
20230324,"5,700.6","3,041.8","42,130.9"
20230323,"6,261.8","3,619.9","48,253.2"
20230322,"5,562.9","2,973.7","41,875.2"
20230321,"5,146.0","2,643.6","37,363.7"
20230320,"4,824.1","2,644.5","36,102.3"
20230317,"6,724.6","4,332.8","51,555.3"
20230316,"6,193.4","3,605.6","49,865.2"
20230315,"6,818.8","3,611.0","51,101.0"
20230314,"5,654.4","3,621.3","42,510.9"
20230313,"6,565.5","3,656.9","48,997.7"
20230310,"7,740.7","4,370.5","60,994.8"
20230309,"5,407.0","3,266.4","45,711.5"
20230308,"3,824.3","2,812.2","33,703.3"
20230307,"4,266.3","2,907.0","35,742.1"
20230306,"4,123.3","3,016.4","34,187.8"
20230303,"5,405.7","3,331.2","43,549.9"
20230302,"4,728.0","2,821.0","38,150.3"
20230301,"4,471.3","2,990.1","37,603.4"
20230228,"4,302.2","2,707.7","32,820.8"
20230227,"4,460.5","2,565.4","34,360.6"
20230224,"5,413.6","3,275.9","42,177.7"
20230223,"5,046.1","3,061.6","40,977.3"
20230222,"4,695.3","3,373.6","37,667.4"
20230221,"5,123.5","3,404.4","39,752.8"
20230217,"6,172.1","3,941.5","48,261.8"
20230216,"5,813.8","3,426.9","44,042.6"
20230215,"5,201.8","3,554.1","39,773.8"
20230214,"5,374.7","3,445.2","40,777.2"
20230213,"4,290.1","3,147.5","34,202.8"
20230210,"5,812.9","3,708.5","44,933.2"
20230209,"6,101.1","3,117.9","45,858.6"
20230208,"5,287.5","3,186.6","41,218.1"
20230207,"6,008.6","3,018.1","43,675.0"
20230206,"4,800.1","3,131.0","38,776.2"
20230203,"7,102.8","3,886.4","56,975.6"
20230202,"7,915.4","4,339.6","64,834.7"
20230201,"6,254.5","3,219.3","45,070.8"
20230131,"4,847.2","2,809.7","34,950.2"
20230130,"5,189.6","3,103.5","38,663.9"
20230127,"7,243.1","3,804.8","54,992.1"
20230126,"5,749.4","3,067.6","42,308.8"
20230125,"5,342.1","3,166.3","41,376.4"
20230124,"4,623.2","3,371.7","33,817.1"
20230123,"6,036.1","3,964.7","46,390.4"
20230120,"5,957.4","4,741.6","47,443.6"
20230119,"5,311.2","3,697.3","41,010.7"
20230118,"5,595.6","3,630.0","50,765.0"
20230117,"4,798.1","3,068.5","37,969.5"
20230113,"5,873.4","3,482.9","45,389.6"
20230112,"6,201.1","3,293.1","48,259.4"
20230111,"5,086.7","4,108.4","47,141.5"
20230110,"4,147.8","2,644.4","32,653.4"
20230109,"5,134.4","3,059.2","42,170.8"
20230106,"6,084.1","3,915.5","50,840.5"
20230105,"4,390.0","2,535.3","35,196.2"
20230104,"5,037.8","3,668.0","44,805.5"
20230103,"4,419.1","2,616.3","35,154.6"
20221230,"4,026.5","2,110.9","30,439.2"
20221229,"4,186.0","1,693.0","32,168.5"
20221228,"4,204.0","2,869.9","41,858.5"
20221227,"3,725.9","2,298.8","28,056.2"
20221223,"4,097.4","2,273.9","30,520.6"
20221222,"5,508.8","2,681.3","42,498.9"
20221221,"4,126.3","2,339.6","40,343.3"
20221220,"4,108.9","2,637.4","32,257.6"
20221219,"4,459.2","2,448.4","35,452.4"
20221216,"6,117.8","3,295.2","47,974.7"
20221215,"5,383.4","2,980.1","42,382.8"
20221214,"4,966.2","2,325.5","41,515.7"
20221213,"5,695.3","3,475.9","43,903.7"
20221212,"4,244.2","3,429.2","35,399.4"
20221209,"4,647.9","2,658.5","36,562.2"
20221208,"4,408.2","2,340.8","35,009.4"
20221207,"4,357.5","2,656.8","37,873.0"
20221206,"5,092.8","2,782.2","39,106.5"
20221205,"4,666.6","2,978.2","38,634.6"
20221202,"5,728.7","3,299.0","42,850.5"
20221201,"5,250.7","3,145.6","42,584.0"
20221130,"5,563.0","3,029.5","47,433.2"
20221129,"3,451.4","2,181.3","28,996.9"
20221128,"3,950.0","2,142.4","31,216.4"
20221125,"2,276.0","1,057.7","18,204.7"
20221123,"4,497.1","2,399.8","36,502.3"
20221122,"4,459.9","2,490.7","37,849.1"
20221121,"4,213.1","2,250.4","35,902.4"
20221118,"5,058.6","3,782.6","42,348.8"
20221117,"4,870.7","3,402.2","40,711.4"
20221116,"4,405.9","2,834.4","38,384.2"
20221115,"6,313.0","3,515.2","47,864.0"
20221114,"4,930.3","2,861.1","39,076.0"
20221111,"6,986.0","3,522.3","55,538.4"
20221110,"7,511.0","3,396.9","54,131.3"
20221109,"5,198.2","3,053.7","41,640.5"
20221108,"5,059.4","3,246.4","45,102.7"
20221107,"4,462.1","2,984.0","35,764.1"
20221104,"6,904.5","3,608.2","53,532.7"
20221103,"5,144.0","2,869.7","41,699.8"
20221102,"5,413.1","2,514.5","45,344.9"
20221101,"3,877.6","2,162.3","32,084.9"
20221031,"4,085.0","2,372.6","33,160.8"
20221028,"5,959.4","2,982.9","48,704.1"
20221027,"4,956.1","2,140.8","40,428.2"
20221026,"5,497.7","2,734.6","45,009.0"
20221025,"5,253.1","2,349.0","38,290.4"
20221024,"4,977.0","2,821.3","38,723.3"
20221021,"6,281.6","3,644.8","48,928.5"
20221020,"4,923.7","2,770.4","38,055.8"
20221019,"4,364.7","2,618.4","37,815.5"
20221018,"4,669.5","2,535.4","35,501.0"
20221017,"3,951.4","2,498.0","34,051.4"
20221014,"4,954.1","2,835.1","42,051.4"
20221013,"5,711.9","4,001.6","49,203.5"
20221012,"3,684.5","2,712.7","35,240.4"
20221011,"4,102.4","3,140.1","35,386.1"
20221010,"3,679.1","2,821.0","32,954.6"
20221007,"5,188.1","3,476.1","46,178.0"
20221006,"3,680.0","2,502.5","34,266.1"
20221005,"3,956.2","3,000.1","39,791.5"
20221004,"4,442.9","2,731.6","39,176.1"
20221003,"4,184.4","3,426.4","36,732.7"
20220930,"4,543.3","3,153.0","43,762.9"
20220929,"4,227.6","2,897.3","39,655.5"
20220928,"4,150.9","3,169.7","42,003.0"
20220927,"4,027.6","4,072.3","37,092.8"
20220926,"4,400.6","2,924.4","38,700.6"
20220923,"6,102.3","4,581.1","55,843.5"
20220922,"4,498.7","3,599.1","41,956.5"
20220921,"3,577.1","3,070.8","39,284.2"
20220920,"3,542.3","2,901.6","31,867.6"
20220919,"3,643.5","3,394.1","33,475.7"
20220916,"5,311.2","4,803.3","47,812.9"
20220915,"4,282.5","3,445.4","39,175.3"
20220914,"4,160.5","3,641.9","38,499.4"
20220913,"4,391.1","3,265.1","40,273.1"
20220912,"4,010.2","3,188.9","36,276.5"
20220909,"4,903.6","3,798.3","42,038.1"
20220908,"4,020.1","3,159.8","35,912.1"
20220907,"3,864.2","3,715.1","36,673.0"
20220906,"3,764.5","2,741.0","34,720.2"
20220902,"4,585.7","3,625.2","41,687.1"
20220901,"4,738.3","3,382.3","40,417.6"
20220831,"3,990.3","2,480.6","35,268.0"
20220830,"4,261.5","2,677.6","34,835.7"
20220829,"3,930.9","2,484.4","33,829.0"
20220826,"5,202.9","3,295.5","44,814.7"
20220825,"3,713.3","2,644.7","33,393.4"
20220824,"3,322.8","2,520.6","31,107.6"
20220823,"3,377.0","2,498.4","28,716.1"
20220822,"3,930.5","2,978.0","35,217.2"
20220819,"5,182.0","3,368.3","43,952.5"
20220818,"3,399.4","2,787.3","33,369.0"
20220817,"4,278.9","3,073.4","39,336.6"
20220816,"4,727.9","2,913.3","37,973.6"
20220815,"3,863.3","2,838.8","33,968.9"
20220812,"4,645.2","3,159.1","40,238.3"
20220811,"4,804.9","2,922.1","42,887.9"
20220810,"4,699.1","2,635.4","40,470.4"
20220809,"3,643.0","2,211.9","31,324.2"
20220808,"4,232.4","2,740.6","38,241.3"
20220805,"4,781.1","2,870.0","42,196.5"
20220804,"3,858.7","2,777.5","35,581.8"
20220803,"4,512.6","2,838.0","40,305.6"
20220802,"3,688.4","2,713.9","33,324.8"
20220801,"3,928.0","2,507.5","34,751.3"
20220729,"4,719.8","3,000.9","44,905.1"
20220728,"3,923.1","2,503.9","38,052.7"
20220727,"3,919.7","2,324.6","35,731.8"
20220726,"2,585.9","1,828.8","26,181.7"
20220725,"3,618.1","1,664.0","26,254.6"
20220722,"4,515.0","2,521.6","40,146.5"
20220721,"3,936.1","2,562.3","34,785.6"
20220720,"4,023.7","2,500.9","38,129.7"
20220719,"3,944.1","2,279.7","33,365.3"
20220718,"4,127.8","2,611.1","35,961.8"
20220715,"4,502.2","3,195.4","39,278.5"
20220714,"4,007.0","2,867.3","34,735.1"
20220713,"3,624.1","2,723.0","33,631.4"
20220712,"3,175.1","2,235.5","28,556.3"
20220711,"3,097.3","2,782.8","29,864.9"
20220708,"4,165.0","2,513.0","35,576.9"
20220707,"3,826.3","2,514.8","32,523.8"
20220706,"3,645.5","2,547.7","30,710.9"
20220705,"3,987.9","2,260.8","32,916.2"
20220701,"4,078.4","2,325.4","34,050.8"
20220630,"4,245.9","2,326.7","35,408.8"
20220629,"3,690.4","2,014.5","30,804.1"
20220628,"3,818.3","2,215.7","31,177.7"
20220627,"3,368.0","1,987.6","28,116.4"
20220624,"4,755.2","2,489.0","39,511.2"
20220623,"4,197.3","2,057.4","32,897.7"
20220622,"3,808.4","2,459.4","31,800.9"
20220621,"4,349.0","2,446.3","34,217.2"
20220617,"4,507.9","2,873.3","41,072.1"
20220616,"5,257.8","3,593.0","42,481.4"
20220615,"4,672.8","2,515.7","36,663.8"
20220614,"4,046.3","2,752.1","33,681.8"
20220613,"5,439.1","4,063.4","46,787.5"
20220610,"5,602.4","3,185.7","46,817.1"
20220609,"4,450.8","2,442.3","33,470.2"
20220608,"4,282.9","2,648.9","34,175.7"
20220607,"3,877.3","2,694.4","29,613.3"
20220606,"3,695.4","2,252.1","30,661.6"
20220603,"4,365.5","2,350.5","34,507.7"
20220602,"4,203.5","2,535.6","33,672.3"
20220601,"4,098.9","3,199.5","34,065.1"
20220531,"4,783.7","3,115.4","35,807.7"
20220527,"5,264.1","3,708.7","41,666.0"
20220526,"4,986.8","3,260.6","38,098.2"
20220525,"4,150.3","2,871.0","32,333.2"
20220524,"4,267.8","2,993.4","32,772.2"
20220523,"4,392.0","3,238.1","34,860.0"
20220520,"6,324.1","4,448.1","48,940.3"
20220519,"4,846.5","3,180.5","37,032.5"
20220518,"5,224.8","3,661.4","40,283.0"
20220517,"4,275.3","3,187.6","34,130.6"
20220516,"3,909.5","2,689.8","31,293.1"
20220513,"5,395.1","3,680.0","43,445.8"
20220512,"5,600.7","3,475.8","43,767.8"
20220511,"5,126.8","3,164.3","40,975.8"
20220510,"4,808.2","3,730.4","36,994.1"
20220509,"5,759.3","3,622.8","41,708.3"
20220506,"5,730.6","3,616.9","42,554.3"
20220505,"5,365.4","3,475.3","40,728.3"
20220504,"5,124.9","2,776.0","37,796.8"
20220503,"4,227.8","2,475.4","28,357.7"
20220502,"5,165.9","3,011.0","37,129.0"
20220429,"5,539.7","3,229.6","41,050.2"
20220428,"5,071.6","3,373.7","38,013.1"
20220427,"4,536.7","2,681.8","34,683.7"
20220426,"4,153.2","3,001.1","34,384.3"
20220425,"5,454.6","3,118.2","40,955.0"
20220422,"5,516.4","3,214.9","42,867.5"
20220421,"5,187.9","3,213.9","40,421.3"
20220420,"4,165.7","2,723.1","32,482.8"
20220419,"4,017.0","2,610.2","29,940.9"
20220418,"3,857.2","2,807.4","31,370.6"
20220414,"5,249.2","3,646.3","39,809.9"
20220413,"4,493.2","3,176.8","37,456.4"
20220412,"4,426.1","2,868.2","35,080.1"
20220411,"4,290.0","2,977.7","34,755.7"
20220408,"4,674.9","3,241.7","36,802.2"
20220407,"4,670.5","3,083.4","36,260.0"
20220406,"5,246.8","3,228.9","40,754.6"
20220405,"4,358.5","2,301.9","32,726.0"
20220404,"4,359.4","2,234.8","33,199.3"
20220401,"5,400.8","2,769.5","38,392.3"
20220331,"4,699.1","2,730.3","34,127.0"
20220330,"4,867.5","2,588.8","37,452.0"
20220329,"5,859.3","2,737.5","40,831.7"
20220328,"5,302.2","2,165.8","34,204.4"
20220325,"5,351.3","2,679.8","42,015.8"
20220324,"4,571.3","2,286.6","35,935.6"
20220323,"4,843.6","2,634.1","36,788.5"
20220322,"4,869.3","2,498.5","35,640.7"
20220321,"5,444.2","2,699.8","38,414.9"
20220318,"6,124.9","3,899.2","48,832.8"
20220317,"5,073.8","3,503.1","37,623.6"
20220316,"6,821.1","3,357.3","45,126.2"
20220315,"3,964.5","2,783.4","31,730.0"
20220314,"5,009.9","2,408.1","36,808.0"
20220311,"4,758.9","2,765.0","37,501.8"
20220310,"4,454.0","2,715.6","33,528.1"
20220309,"5,005.3","2,582.1","36,864.4"
20220308,"6,451.3","3,135.5","47,024.8"
20220307,"5,611.1","2,864.2","42,236.0"
20220304,"5,732.7","2,608.7","43,375.7"
20220303,"4,722.1","2,389.6","35,190.2"
20220302,"4,980.7","2,837.4","37,149.8"
20220301,"5,662.8","2,258.3","37,311.3"
20220228,"5,803.9","1,959.0","37,126.2"
20220225,"6,059.1","2,306.4","43,180.8"
20220224,"7,341.0","3,145.8","49,962.4"
20220223,"5,545.9","2,910.2","38,196.6"
20220222,"5,713.2","2,536.8","38,418.0"
20220218,"6,158.7","3,302.0","45,711.2"
20220217,"5,085.5","2,638.5","37,043.0"
20220216,"5,059.2","2,661.5","35,429.8"
20220215,"4,439.2","2,541.5","32,609.0"
20220214,"5,082.4","3,170.0","35,829.6"
20220211,"7,117.1","3,474.2","50,777.5"
20220210,"6,631.9","2,967.1","46,527.1"
20220209,"5,370.8","2,960.4","41,032.2"
20220208,"4,788.7","2,482.7","35,290.2"
20220207,"4,669.4","2,642.0","34,605.6"
20220204,"6,020.2","3,040.5","44,807.0"
20220203,"5,079.8","2,659.9","38,814.8"
20220202,"4,874.9","2,565.4","36,311.2"
20220201,"4,936.2","2,369.4","34,448.1"
20220131,"5,175.2","2,760.4","37,173.0"
20220128,"6,103.8","3,657.9","46,561.6"
20220127,"5,132.0","2,709.8","40,410.7"
20220126,"5,864.6","3,098.7","43,263.3"
20220125,"5,468.3","2,378.7","35,848.4"
20220124,"8,640.7","3,573.6","57,909.0"
20220121,"7,270.3","4,839.9","58,889.2"
20220120,"5,954.6","3,645.3","46,460.8"
20220119,"5,042.8","3,139.1","42,820.5"
20220118,"4,846.3","3,281.3","40,262.7"
20220114,"6,652.3","2,682.9","44,050.3"
20220113,"5,109.8","2,484.1","40,894.2"
20220112,"4,404.1","2,785.5","36,954.2"
20220111,"4,332.2","2,387.0","33,502.1"
20220110,"4,871.3","2,683.3","38,870.4"
20220107,"4,883.1","2,734.7","39,825.3"
20220106,"5,296.2","2,495.8","41,022.5"
20220105,"5,749.2","2,890.3","43,291.1"
20220104,"4,794.1","2,354.9","37,611.2"
20220103,"4,083.5","2,415.4","34,202.6"
20211231,"3,636.0","2,012.9","27,628.7"
20211230,"3,536.3","1,763.0","28,183.4"
20211229,"3,086.6","1,789.5","25,407.9"
20211228,"3,466.5","1,893.3","26,251.0"
20211227,"3,762.5","1,994.8","28,744.4"
20211223,"4,423.2","2,143.0","33,884.0"
20211222,"3,899.0","2,057.5","30,938.5"
20211221,"4,220.9","2,160.5","32,970.9"
20211220,"4,559.9","2,559.4","33,520.2"
20211217,"6,049.1","3,408.1","46,677.6"
20211216,"5,530.9","2,802.6","41,683.0"
20211215,"6,044.6","3,192.6","40,948.9"
20211214,"4,484.1","2,727.4","33,162.3"
20211213,"5,019.3","2,892.2","36,471.7"
20211210,"4,664.8","2,418.2","41,209.7"
20211209,"4,405.9","2,103.9","33,347.3"
20211208,"4,460.5","2,403.7","35,427.9"
20211207,"5,118.4","2,992.2","38,656.0"
20211206,"5,026.6","2,596.7","36,850.1"
20211203,"6,729.9","3,296.3","49,756.7"
20211202,"6,138.9","2,442.7","42,312.7"
20211201,"6,668.0","3,133.7","50,522.8"
20211130,"5,774.6","2,555.6","43,358.5"
20211129,"4,969.9","2,504.4","37,874.3"
20211126,"5,326.4","1,812.2","35,722.6"
20211124,"4,715.5","2,147.4","33,701.5"
20211123,"5,646.9","2,608.7","41,231.7"
20211122,"6,596.3","3,007.6","48,411.1"
20211119,"6,390.6","3,618.7","50,475.9"
20211118,"6,362.1","3,671.3","46,196.2"
20211117,"5,517.2","3,439.9","42,959.0"
20211116,"5,074.0","3,235.7","39,162.7"
20211115,"5,310.2","2,931.4","38,405.5"
20211112,"5,478.2","3,432.1","44,487.7"
20211111,"4,943.0","3,428.3","37,960.6"
20211110,"6,110.4","3,487.9","45,610.3"
20211109,"5,575.7","2,968.5","44,545.9"
20211108,"5,811.8","3,190.3","45,510.8"
20211105,"6,589.3","3,772.8","54,139.5"
20211104,"5,454.9","3,369.4","48,266.1"
20211103,"5,556.0","3,096.1","45,130.0"
20211102,"4,604.4","2,384.2","36,254.6"
20211101,"4,834.9","2,708.4","38,761.8"
20211029,"5,603.2","3,097.5","44,761.2"
20211028,"5,046.0","2,755.3","41,629.2"
20211027,"4,848.2","2,770.9","39,289.5"
20211026,"5,404.4","2,882.7","41,512.7"
20211025,"4,544.8","2,531.9","36,629.5"
20211022,"5,014.4","2,958.9","41,297.6"
20211021,"4,521.0","2,353.3","35,743.8"
20211020,"4,375.9","2,672.8","36,405.9"
20211019,"4,305.6","2,436.6","35,395.0"
20211018,"4,291.9","2,533.9","35,579.0"
20211015,"5,378.7","3,803.8","44,936.2"
20211014,"4,798.2","3,332.5","38,413.2"
20211013,"4,176.3","2,666.2","32,999.6"
20211012,"3,993.3","3,368.2","30,903.2"
20211011,"3,893.9","2,999.2","31,942.8"
20211008,"4,308.9","2,848.0","35,809.9"
20211007,"4,288.7","3,177.2","35,789.4"
20211006,"4,172.5","2,830.2","33,624.9"
20211005,"3,687.9","2,205.8","29,740.7"
20211004,"4,307.8","2,633.0","35,418.5"
20211001,"4,680.9","2,819.6","39,603.5"
20210930,"4,390.8","2,764.0","35,956.9"
20210929,"3,706.3","2,565.6","31,641.5"
20210928,"4,794.7","2,729.6","38,539.4"
20210927,"4,192.6","2,409.3","34,073.9"
20210924,"4,272.5","2,441.5","36,341.4"
20210923,"4,343.1","2,807.1","37,330.7"
20210922,"4,331.0","2,613.0","35,438.0"
20210921,"3,905.2","2,409.6","31,536.3"
20210920,"6,109.9","3,298.8","44,481.4"
20210917,"5,656.0","3,819.3","44,947.2"
20210916,"4,236.7","2,880.8","34,331.7"
20210915,"4,648.5","3,283.1","34,929.3"
20210914,"4,446.5","3,468.2","35,187.9"
20210913,"4,436.0","3,039.1","37,636.4"
20210910,"5,487.9","3,166.6","42,207.5"
20210909,"4,235.4","2,255.0","32,956.8"
20210908,"4,426.8","3,000.0","35,206.4"
20210907,"4,295.2","2,725.4","34,483.0"
20210903,"4,395.8","2,616.4","36,479.1"
20210902,"4,237.0","2,319.9","34,372.1"
20210901,"4,386.9","2,668.9","35,915.4"
20210831,"3,439.9","2,184.4","29,648.5"
20210830,"4,509.7","2,387.7","34,291.1"
20210827,"4,987.2","2,887.6","39,772.1"
20210826,"4,042.4","2,403.0","32,197.2"
20210825,"3,809.8","2,558.5","32,396.1"
20210824,"4,110.6","2,678.5","34,218.1"
20210823,"4,110.7","2,782.1","35,403.2"
20210820,"4,568.3","3,191.7","40,157.3"
20210819,"5,269.7","3,756.5","41,607.6"
20210818,"3,941.9","3,112.0","35,178.1"
20210817,"4,232.0","2,915.0","37,210.8"
20210816,"4,145.1","2,494.6","36,017.0"
