Trade Date,Arca,Amex,Consolidated
20210813,"4,308.4","3,046.1","36,407.0"
20210812,"4,424.9","2,912.4","34,262.1"
20210811,"4,373.1","2,595.3","34,618.0"
20210810,"4,403.5","2,240.3","32,459.2"
20210809,"4,281.8","2,066.0","30,587.0"
20210806,"4,624.1","2,398.9","36,836.0"
20210805,"4,447.8","2,453.2","33,096.4"
20210804,"4,372.4","2,279.4","33,810.4"
20210803,"3,823.2","2,100.7","31,240.0"
20210802,"3,605.5","2,133.5","30,479.0"
20210730,"3,945.3","2,527.8","36,237.0"
20210729,"4,465.9","2,483.2","34,892.1"
20210728,"4,605.1","2,328.1","36,013.4"
20210727,"4,237.0","2,378.6","33,337.4"
20210726,"3,863.8","2,222.0","29,693.1"
20210723,"4,633.2","3,008.2","39,414.7"
20210722,"3,464.6","2,094.9","29,573.6"
20210721,"4,051.1","2,443.9","32,329.7"
20210720,"4,117.7","2,449.4","32,561.8"
20210719,"5,038.0","3,222.2","41,952.2"
20210716,"4,812.0","3,780.8","42,519.5"
20210715,"4,531.2","2,857.5","37,014.1"
20210714,"4,725.0","2,903.1","37,297.5"
20210713,"3,950.4","2,732.8","34,010.0"
20210712,"4,012.8","2,940.3","30,623.2"
20210709,"4,101.0","2,812.1","36,800.8"
20210708,"5,186.5","2,832.7","38,276.8"
20210707,"4,372.2","3,008.5","37,422.8"
20210706,"4,557.7","2,623.4","38,100.2"
20210702,"4,587.8","2,736.6","38,565.7"
20210701,"3,722.5","2,020.7","32,393.4"
20210630,"2,947.3","3,100.0","33,397.2"
20210629,"2,707.1","2,387.5","31,850.5"
20210628,"3,336.0","2,893.7","36,327.3"
20210625,"3,377.3","2,916.1","38,242.0"
20210624,"3,216.9","2,979.7","36,399.6"
20210623,"3,076.3","2,570.7","33,568.5"
20210622,"2,783.8","2,593.5","31,814.7"
20210621,"3,056.6","2,878.2","34,200.4"
20210618,"4,091.1","4,156.1","46,887.6"
20210617,"4,233.3","3,761.6","46,876.4"
20210616,"4,021.3","3,327.3","38,425.4"
20210615,"2,971.8","3,024.3","32,240.8"
20210614,"3,163.0","3,276.3","36,465.1"
20210611,"3,247.6","3,412.3","39,143.1"
20210610,"3,590.5","3,570.1","39,017.9"
20210609,"3,903.9","3,476.5","42,380.7"
20210608,"3,583.8","3,022.5","37,080.1"
20210607,"3,207.3","3,225.5","32,762.9"
20210604,"3,443.2","3,138.2","39,792.7"
20210603,"4,004.3","3,537.6","43,240.7"
20210602,"3,969.1","3,448.7","42,140.1"
20210601,"3,061.8","2,864.5","34,233.8"
20210528,"3,679.6","3,126.0","40,530.5"
20210527,"3,404.5","2,883.3","36,252.5"
20210526,"2,971.1","2,276.6","31,062.8"
20210525,"2,575.6","2,317.2","28,194.6"
20210524,"2,606.0","2,667.0","29,988.2"
20210521,"3,313.5","3,454.6","37,341.7"
20210520,"2,996.5","2,992.0","32,254.6"
20210519,"3,127.3","2,953.6","33,623.5"
20210518,"2,829.9","2,982.2","29,582.5"
20210517,"2,939.4","3,280.6","31,277.6"
20210514,"3,092.8","2,844.7","35,707.7"
20210513,"3,420.8","2,760.8","36,214.3"
20210512,"3,702.8","3,351.1","37,983.9"
20210511,"3,445.7","3,095.3","36,585.1"
20210510,"3,139.7","2,861.2","34,867.9"
20210507,"3,351.7","3,050.5","38,126.9"
20210506,"3,519.6","2,724.2","34,644.4"
20210505,"2,893.4","2,712.8","31,703.1"
20210504,"3,186.7","2,698.6","33,755.7"
20210503,"2,698.2","2,337.8","28,139.0"
20210430,"3,049.1","2,395.6","33,489.0"
20210429,"3,159.1","2,512.7","36,296.6"
20210428,"2,851.2","2,371.3","29,434.4"
20210427,"2,950.4","2,158.8","26,441.6"
20210426,"2,566.9","2,602.2","27,789.9"
20210423,"2,932.8","2,623.6","33,955.2"
20210422,"3,423.6","2,734.4","34,836.3"
20210421,"2,852.2","2,438.2","28,134.9"
20210420,"2,718.4","2,757.4","31,630.2"
20210419,"3,005.0","2,760.9","31,205.1"
20210416,"3,435.1","3,525.4","37,974.4"
20210415,"3,110.3","2,951.0","34,778.7"
20210414,"3,101.4","3,096.4","34,582.9"
20210413,"2,643.5","2,996.4","31,573.0"
20210412,"2,885.3","3,446.3","30,579.7"
20210409,"2,959.3","2,804.4","34,104.0"
20210408,"2,658.5","2,724.7","29,180.9"
20210407,"2,866.0","2,915.7","30,637.3"
20210406,"2,733.2","2,413.7","28,162.9"
20210405,"2,981.8","2,720.2","32,637.6"
20210401,"3,661.5","2,833.2","36,780.2"
20210331,"3,085.1","2,978.8","32,574.1"
20210330,"2,625.0","2,276.8","26,901.1"
20210329,"3,054.8","2,644.6","30,435.2"
20210326,"3,924.0","3,323.8","39,123.7"
20210325,"3,628.6","2,956.5","36,465.3"
20210324,"3,537.7","3,164.8","35,137.9"
20210323,"4,045.9","2,759.5","33,647.6"
20210322,"2,870.1","2,644.0","30,627.1"
20210319,"4,140.4","4,401.5","42,207.0"
20210318,"3,912.8","3,610.5","40,974.7"
20210317,"3,754.8","3,550.1","34,836.2"
20210316,"3,642.5","3,640.3","35,469.4"
20210315,"3,514.9","3,250.1","35,457.3"
20210312,"3,845.4","3,552.4","39,624.8"
20210311,"3,957.0","3,556.0","40,335.8"
20210310,"3,767.0","3,213.0","35,726.0"
20210309,"3,697.2","3,272.1","36,289.9"
20210308,"3,875.9","2,967.5","37,331.5"
20210305,"5,188.8","3,839.2","50,696.8"
20210304,"5,589.8","3,687.6","52,017.1"
20210303,"4,070.0","3,273.5","42,192.9"
20210302,"3,638.8","2,591.2","32,690.4"
20210301,"3,710.8","2,827.7","36,146.9"
20210226,"4,889.4","3,489.8","44,782.2"
20210225,"5,316.5","3,901.5","46,891.2"
20210224,"5,571.2","3,596.7","41,872.3"
20210223,"4,693.3","3,389.0","43,148.6"
20210222,"4,548.1","3,562.0","42,945.5"
20210219,"4,836.5","4,189.7","45,999.6"
20210218,"4,396.6","4,337.4","38,531.2"
20210217,"3,889.0","4,381.2","39,627.9"
20210216,"4,384.4","4,432.9","42,078.7"
20210212,"3,719.5","3,921.9","41,142.4"
20210211,"4,311.2","3,584.6","41,510.1"
20210210,"4,793.0","3,869.1","43,104.0"
20210209,"4,112.8","3,009.2","37,303.8"
20210208,"4,054.7","3,122.1","38,780.7"
20210205,"4,426.3","3,429.8","42,030.2"
20210204,"4,098.5","3,255.1","38,042.8"
20210203,"3,934.8","3,339.6","37,114.8"
20210202,"4,081.0","3,177.9","38,867.3"
20210201,"4,387.1","3,660.3","42,322.2"
20210129,"5,952.2","4,300.7","52,242.8"
20210128,"5,332.8","3,860.2","47,154.5"
20210127,"6,738.3","4,138.5","57,133.8"
20210126,"4,192.4","3,271.7","37,851.7"
20210125,"5,201.9","3,789.5","47,655.9"
20210122,"4,130.6","3,566.6","42,682.7"
20210121,"3,652.0","3,475.6","38,026.3"
20210120,"3,698.8","3,351.5","38,126.7"
20210119,"3,627.6","3,431.7","35,741.1"
20210115,"4,774.4","4,976.1","48,316.7"
20210114,"5,239.6","4,569.5","45,340.3"
20210113,"4,227.5","3,851.5","38,868.0"
20210112,"4,248.6","3,752.4","38,093.7"
20210111,"3,505.1","3,361.0","35,684.1"
20210108,"4,920.3","3,615.2","45,570.3"
20210107,"4,240.2","3,051.7","38,583.9"
20210106,"4,933.2","3,899.2","44,872.8"
20210105,"3,137.2","3,085.4","30,792.5"
20210104,"4,177.7","3,196.3","37,491.6"
20201231,"2,897.5","2,288.4","30,174.7"
20201230,"2,501.3","1,980.2","27,192.2"
20201229,"3,320.7","2,151.9","29,421.1"
20201228,"3,034.9","2,271.0","29,603.0"
20201224,"1,665.1","1,886.6","20,311.0"
20201223,"2,704.8","2,711.7","31,047.1"
20201222,"3,017.9","2,881.7","33,233.1"
20201221,"3,630.4","3,110.7","35,023.2"
20201218,"4,048.0","3,881.6","40,649.0"
20201217,"3,458.5","3,474.2","34,367.9"
20201216,"3,228.4","3,223.3","30,545.9"
20201215,"3,007.3","3,382.4","31,658.5"
20201214,"3,444.7","3,242.7","32,218.2"
20201211,"3,305.1","3,376.8","41,541.2"
20201210,"2,969.3","3,012.8","30,673.8"
20201209,"3,983.5","3,480.3","39,518.3"
20201208,"2,901.2","2,960.0","30,315.7"
20201207,"3,064.3","2,666.0","31,236.2"
20201204,"3,513.7","3,752.7","37,594.1"
20201203,"3,466.3","2,954.0","34,885.3"
20201202,"2,834.5","3,006.1","32,741.3"
20201201,"3,308.1","3,267.8","35,695.5"
20201130,"3,595.5","3,060.8","34,696.6"
20201127,"2,550.0","2,049.5","24,237.9"
20201125,"3,491.1","3,024.0","31,761.0"
20201124,"3,461.5","3,629.4","40,202.4"
20201123,"3,567.1","3,034.1","35,615.2"
20201120,"3,299.0","3,845.9","35,317.5"
20201119,"3,269.2","2,980.6","30,927.0"
20201118,"3,855.4","3,714.4","35,480.5"
20201117,"2,846.2","2,931.3","28,659.9"
20201116,"3,294.7","2,883.9","32,230.3"
20201113,"3,206.0","2,694.4","33,081.3"
20201112,"3,212.2","2,573.3","30,428.7"
20201111,"2,746.0","2,413.6","27,050.3"
20201110,"3,581.0","3,023.9","32,593.0"
20201109,"5,223.4","3,557.4","45,541.0"
20201106,"3,848.6","3,076.5","32,180.2"
20201105,"3,286.3","2,733.1","32,048.9"
20201104,"3,033.5","2,670.1","30,019.2"
20201103,"2,413.1","2,175.1","24,557.8"
20201102,"2,488.0","2,113.1","23,545.6"
20201030,"3,000.0","2,933.5","32,459.9"
20201029,"2,682.0","2,561.1","27,483.5"
20201028,"3,293.6","2,608.5","32,024.1"
20201027,"2,162.7","2,125.2","22,101.1"
20201026,"2,593.6","2,340.1","26,272.1"
20201023,"2,376.5","2,513.5","26,867.2"
20201022,"2,267.3","2,355.4","25,850.3"
20201021,"2,279.6","2,323.4","24,756.8"
20201020,"2,390.6","2,017.0","23,600.2"
20201019,"1,327.2","2,274.6","26,677.7"
20201016,"2,881.6","3,072.2","31,023.7"
20201015,"2,798.4","2,535.6","27,031.6"
20201014,"2,478.9","3,176.6","27,938.4"
20201013,"2,382.3","2,768.9","26,977.9"
20201012,"2,990.8","2,621.3","30,099.1"
20201009,"2,932.7","2,807.9","30,355.3"
20201008,"2,584.2","2,443.1","25,786.4"
20201007,"2,272.4","2,308.8","23,705.2"
20201006,"2,813.9","2,633.2","28,279.9"
20201005,"2,337.8","2,263.4","23,350.0"
20201002,"3,562.7","2,713.3","30,084.5"
20201001,"3,062.0","2,165.6","25,239.7"
20200930,"3,602.8","2,107.0","26,937.6"
20200929,"2,940.9","1,773.0","21,117.5"
20200928,"2,864.1","1,992.8","23,045.3"
20200925,"2,812.4","2,103.5","25,918.6"
20200924,"3,089.9","1,971.9","27,281.2"
20200923,"3,225.7","2,518.3","29,770.4"
20200922,"3,107.1","2,236.5","24,540.1"
20200921,"3,598.7","2,333.3","31,281.5"
20200918,"3,834.6","3,186.9","35,634.6"
20200917,"3,177.6","2,539.8","30,720.0"
20200916,"3,103.4","2,712.7","28,635.2"
20200915,"2,802.9","2,316.0","25,999.1"
20200914,"3,050.2","2,336.8","26,596.2"
20200911,"3,487.2","2,463.0","32,412.1"
20200910,"3,158.6","2,456.8","30,264.8"
20200909,"3,111.2","2,454.8","28,610.7"
20200908,"3,479.3","2,399.6","32,102.9"
20200904,"4,091.2","2,852.9","42,779.5"
20200903,"4,057.3","3,274.4","43,009.1"
20200902,"3,216.2","2,976.1","36,057.9"
20200901,"3,039.2","2,519.0","30,036.9"
20200831,"2,642.9","2,148.1","29,426.1"
20200828,"2,822.9","2,706.0","30,646.1"
20200827,"3,167.6","2,458.6","32,220.8"
20200826,"3,044.8","2,477.3","30,547.6"
20200825,"2,176.8","2,017.6","24,546.5"
20200824,"2,553.9","2,045.3","26,965.7"
20200821,"2,906.2","2,494.0","30,001.8"
20200820,"2,469.1","2,217.3","25,710.0"
20200819,"2,398.3","2,387.8","25,475.5"
20200818,"3,213.6","1,962.9","23,883.8"
20200817,"2,172.1","1,906.0","22,458.8"
20200814,"2,350.9","2,293.4","24,698.0"
20200813,"2,472.3","2,144.6","25,275.7"
20200812,"2,758.4","2,306.5","25,733.0"
20200811,"3,416.9","2,402.2","32,403.1"
20200810,"3,103.5","2,338.3","28,673.0"
20200807,"3,499.7","2,627.7","33,418.3"
20200806,"2,970.1","2,248.5","30,084.2"
20200805,"3,553.0","2,358.1","28,535.2"
20200804,"2,941.6","2,271.0","25,748.4"
20200803,"2,773.1","1,834.2","25,943.1"
20200731,"3,360.9","2,578.2","31,606.9"
20200730,"2,631.0","2,012.2","24,443.1"
20200729,"2,409.7","1,810.1","23,418.6"
20200728,"2,250.1","1,735.0","20,701.3"
20200727,"2,322.2","2,028.5","23,703.7"
20200724,"2,893.3","2,171.4","27,749.7"
20200723,"3,098.8","2,955.8","29,072.7"
20200722,"2,561.8","2,470.1","23,925.3"
20200721,"2,687.4","2,210.6","25,176.6"
20200720,"2,730.6","2,020.5","24,265.7"
20200717,"3,048.1","2,955.9","28,154.9"
20200716,"2,650.2","2,169.1","23,789.5"
20200715,"3,334.2","3,126.5","29,958.3"
20200714,"2,776.5","2,341.4","25,227.1"
20200713,"3,478.4","2,604.2","33,886.0"
20200710,"2,985.5","2,541.0","28,949.4"
20200709,"3,006.8","2,294.5","29,321.2"
20200708,"2,575.6","2,217.7","26,409.7"
20200707,"2,401.0","2,070.2","23,648.2"
20200706,"2,593.7","2,094.7","25,720.8"
20200702,"2,875.4","2,596.3","27,696.1"
20200701,"3,702.4","2,196.2","25,493.4"
20200630,"2,218.4","1,907.8","22,890.5"
20200629,"2,027.6","1,736.7","21,674.7"
20200626,"3,105.0","2,480.7","29,844.3"
20200625,"2,729.4","2,141.4","24,950.1"
20200624,"3,526.8","2,506.5","30,957.1"
20200623,"2,597.8","2,031.4","25,069.5"
20200622,"2,413.7","2,206.6","24,523.0"
20200619,"3,493.6","3,113.9","34,093.3"
20200618,"2,427.2","2,135.3","23,771.1"
20200617,"2,660.3","2,248.0","23,732.0"
20200616,"3,130.3","2,683.1","29,240.0"
20200615,"2,997.2","3,012.4","29,019.7"
20200612,"3,848.2","3,275.4","39,504.8"
20200611,"4,758.5","3,404.6","44,734.4"
20200610,"3,499.6","2,553.9","33,603.6"
20200609,"3,222.3","2,511.0","29,272.8"
20200608,"4,109.5","2,440.6","34,416.2"
20200605,"5,196.0","3,118.1","45,000.1"
20200604,"3,702.1","2,093.0","30,771.9"
20200603,"3,275.3","3,033.4","31,613.2"
20200602,"2,547.3","2,087.0","22,236.5"
20200601,"2,129.6","1,549.6","20,170.6"
20200529,"2,823.7","2,191.2","27,822.6"
20200528,"3,131.8","2,708.6","27,371.6"
20200527,"3,570.9","2,630.7","29,738.3"
20200526,"3,341.9","2,414.1","27,481.5"
20200522,"2,720.6","1,815.9","23,511.2"
20200521,"2,712.7","2,273.9","24,340.9"
20200520,"2,934.7","1,563.7","24,528.5"
20200519,"2,688.2","1,371.6","23,081.5"
20200518,"3,321.5","1,533.8","28,864.3"
20200515,"3,335.0","1,784.0","28,674.2"
20200514,"2,928.4","1,445.5","28,035.8"
20200513,"3,409.2","1,767.8","30,774.5"
20200512,"3,064.2","1,514.2","25,023.9"
20200511,"2,404.2","1,274.2","21,601.4"
20200508,"2,919.5","1,905.6","26,766.3"
20200507,"2,448.0","1,354.5","23,409.5"
20200506,"2,524.1","1,291.4","21,311.4"
20200505,"2,507.0","1,273.4","21,516.3"
20200504,"2,284.9","1,285.3","20,061.0"
20200501,"2,102.8","1,668.2","27,707.4"
20200430,"2,011.8","1,338.3","24,232.2"
20200429,"2,188.8","1,620.1","28,753.9"
20200428,"1,752.5","1,536.6","22,242.2"
20200427,"1,680.4","1,523.3","22,383.0"
20200424,"1,781.7","1,648.4","23,439.1"
20200423,"1,750.9","1,281.8","23,081.0"
20200422,"1,638.3","1,564.0","22,785.2"
20200421,"2,019.6","1,908.7","27,120.7"
20200420,"1,864.5","1,887.2","25,768.2"
20200417,"2,046.4","2,224.1","28,942.7"
20200416,"1,786.9","1,589.3","24,655.5"
20200415,"1,650.0","2,010.8","23,935.6"
20200414,"1,864.3","2,128.3","26,081.6"
20200413,"1,631.6","1,399.5","21,440.3"
20200409,"2,344.4","1,739.7","31,827.1"
20200408,"1,623.9","1,288.9","21,979.4"
20200407,"2,019.5","1,442.5","26,185.2"
20200406,"1,779.3","1,388.4","23,816.1"
20200403,"1,728.8","1,167.1","23,731.5"
20200402,"1,592.5","1,160.3","21,462.1"
20200401,"1,728.9","1,176.8","21,950.0"
20200331,"1,498.6","1,031.9","20,835.1"
20200330,"1,512.8","961.8","19,735.1"
20200327,"1,788.5","1,153.4","22,869.7"
20200326,"1,972.9","1,221.0","24,338.3"
20200325,"2,091.9","1,618.6","26,390.4"
20200324,"2,149.2","1,561.2","25,241.6"
20200323,"1,846.8","1,413.8","23,483.5"
20200320,"3,254.5","2,242.9","27,942.3"
20200319,"2,784.5","2,557.8","27,220.4"
20200318,"4,244.8","2,713.3","30,976.7"
20200317,"3,682.1","2,521.1","26,066.2"
20200316,"3,132.4","2,773.2","27,145.3"
20200313,"3,261.2","2,125.7","31,248.5"
20200312,"5,031.4","2,817.7","35,005.4"
20200311,"3,846.6","2,446.4","27,174.4"
20200310,"3,525.5","2,518.2","26,691.5"
20200309,"3,697.6","2,834.2","29,001.5"
20200306,"4,071.4","3,133.2","33,728.3"
20200305,"3,385.5","2,102.2","27,109.7"
20200304,"2,621.7","2,095.6","24,911.3"
20200303,"3,220.7","2,461.7","27,185.3"
20200302,"2,933.5","2,305.0","26,443.0"
20200228,"5,335.6","4,537.7","42,842.7"
20200227,"4,844.7","3,656.8","40,334.4"
20200226,"3,179.3","2,546.7","29,626.4"
20200225,"3,947.5","3,059.5","37,162.3"
20200224,"4,406.9","2,688.6","34,792.5"
20200221,"2,866.7","2,769.1","31,099.6"
20200220,"2,600.9","2,014.5","26,383.7"
20200219,"2,066.0","1,927.0","21,985.9"
20200218,"2,309.0","1,753.1","22,335.7"
20200214,"1,917.0","1,866.5","21,678.7"
20200213,"1,917.1","1,664.2","20,794.9"
20200212,"2,300.5","2,140.3","23,601.2"
20200211,"2,241.7","1,952.4","22,602.3"
20200210,"1,897.2","1,393.1","19,389.2"
20200207,"1,980.3","1,886.5","23,263.3"
20200206,"1,966.8","1,901.5","22,590.2"
20200205,"2,160.2","1,665.9","24,697.9"
20200204,"2,317.9","1,719.0","23,087.6"
20200203,"1,694.7","1,631.3","19,746.9"
20200131,"2,866.5","2,152.5","29,525.1"
20200130,"2,239.8","2,021.9","23,886.1"
20200129,"2,070.2","1,465.5","20,397.3"
20200128,"1,700.5","1,543.2","18,973.6"
20200127,"2,636.4","1,682.6","23,828.1"
20200124,"2,545.4","2,264.4","28,540.8"
20200123,"1,885.0","1,838.6","21,600.3"
20200122,"2,013.5","1,808.2","20,799.1"
20200121,"2,022.0","1,816.4","22,632.6"
20200117,"2,595.3","2,458.2","26,441.2"
20200116,"2,477.3","1,963.2","22,893.3"
20200115,"2,061.3","2,038.4","22,457.1"
20200114,"2,099.2","1,910.7","21,575.9"
20200113,"2,701.5","1,383.1","21,765.9"
20200110,"2,061.6","1,945.3","22,178.0"
20200109,"1,966.1","2,094.6","22,320.7"
20200108,"2,150.4","1,897.2","25,127.7"
20200107,"1,601.8","1,539.4","17,631.7"
20200106,"1,742.9","1,225.2","18,320.9"
20200103,"2,047.0","1,472.4","20,446.1"
20200102,"1,749.3","1,584.7","20,430.1"
20191231,"1,344.8","1,012.4","15,453.9"
20191230,"1,514.1","1,232.5","16,278.8"
20191227,"1,348.4","1,401.8","16,669.7"
20191226,"1,264.7","1,102.3","14,430.1"
20191224,"790.7","735.2","8,775.7"
20191223,"1,402.8","1,108.5","15,568.5"
20191220,"2,309.0","1,677.0","23,154.2"
20191219,"1,771.4","1,848.4","22,067.4"
20191218,"1,904.4","1,689.4","18,757.4"
20191217,"1,429.1","1,318.0","15,542.0"
20191216,"2,119.0","2,324.1","21,939.1"
20191213,"2,308.1","1,999.3","28,590.2"
20191212,"2,314.5","2,267.4","25,531.0"
20191211,"1,426.6","1,782.1","15,812.7"
20191210,"1,371.2","1,404.5","14,048.0"
20191209,"1,474.5","1,570.7","15,555.5"
20191206,"1,761.8","1,574.5","18,960.1"
20191205,"1,486.2","1,097.8","13,881.5"
20191204,"1,547.2","1,392.3","16,911.6"
20191203,"2,053.9","1,441.8","18,840.7"
20191202,"1,814.9","1,294.5","17,024.4"
20191129,"813.7","812.2","9,742.1"
20191127,"1,433.0","1,207.8","15,577.2"
20191126,"1,554.4","1,103.9","16,495.2"
20191125,"1,757.4","1,127.2","17,101.4"
